Thắng	NOUN	tʰăŋ	Thắng
phântích	VERB	fɤ̆ntic	phântích
:	PUNCT	:	:
Lan	NOUN	lan	Lan
có	VERB	kɔ	có
nguồngốc	NOUN	ŋuəŋok	nguồngốc
là	AUX	la	là
tiếpviên	NOUN	tiəpviən	tiếpviên
quán	NOUN	kwan	quán
hát	NOUN	hat	hát
và	SCONJ	va	và
cóthể	ADJ	kɔtʰe	cóthể
quen	VERB	kwɛn	quen
Nam	NOUN	nam	Nam
từ	ADP	tɯ	từ
đây	PROPN	dɤ̆j	đây
.	PUNCT	.	.

cộng	VERB	koŋ	cộng
với	ADP	vɤj	với
cảnh	NOUN	kɛɲ	cảnh
sống	NOUN	soŋ	sống
tùtúng	ADJ	tutuŋ	tùtúng
,	PUNCT	,	,
buồntẻ	ADJ	buəntɛ	buồntẻ
;	PUNCT	;	;
và	SCONJ	va	và
cóthể	X	kɔtʰe	cóthể
do	ADP	zɔ	do
bạnbè	NOUN	banbɛ	bạnbè
lôikéo	VERB	loikew	lôikéo
,	PUNCT	,	,
Lan	NOUN	lan	Lan
đã	X	da	đã
quay	VERB	kwăj	quay
lại	X	laj	lại
nghề	NOUN	ŋe	nghề
cũ	ADJ	ku	cũ
.	PUNCT	.	.

Và	CCONJ	va	Và
đây	PROPN	dɤ̆j	đây
là	AUX	la	là
cơhội	NOUN	kɤhoj	cơhội
tốt	ADJ	tot	tốt
nhất	X	ɲɤ̆t	nhất
để	ADP	de	để
khaithác	VERB	xaitʰak	khaithác
Lan	NOUN	lan	Lan
...	PUNCT	...	...

Bốn	NUM	bon	Bốn
ngày	NOUN	ŋăj	ngày
sau	NOUN	săw	sau
Thắng	NOUN	tʰăŋ	Thắng
lại	X	laj	lại
đến	VERB	den	đến
quán	NOUN	kwan	quán
hát	VERB	hat	hát
cùng	CCONJ	kuŋ	cùng
tốp	NOUN	top	tốp
bạn	NOUN	ban	bạn
khác	ADJ	xak	khác
và	SCONJ	va	và
anh	NOUN	ɛɲ	anh
lại	X	laj	lại
đòi	VERB	dɔj	đòi
gặp	VERB	ɣăp	gặp
Lan	NOUN	lan	Lan
.	PUNCT	.	.

Lan	NOUN	lan	Lan
bắtđầu	VERB	bătdɤ̆w	bắtđầu
cảmđộng	VERB	kamdoŋ	cảmđộng
trước	ADP	cɯək	trước
người	NOUN	ŋɯəj	người
đànông	NOUN	danoŋ	đànông
bảnlĩnh	NOUN	banliɲ	bảnlĩnh
,	PUNCT	,	,
phóngkhoáng	ADJ	fɔŋxwaŋ	phóngkhoáng
và	SCONJ	va	và
nhânhậu	ADJ	ɲɤ̆ɲɤ̆w	nhânhậu
này	PROPN	năj	này
.	PUNCT	.	.

lần	NOUN	lɤ̆n	lần
thứ	NOUN	tʰɯ	thứ
ba	NUM	ba	ba
,	PUNCT	,	,
Thắng	NOUN	tʰăŋ	Thắng
đến	VERB	den	đến
hát	VERB	hat	hát
hơi	X	hɤj	hơi
muộn	ADJ	muən	muộn
và	SCONJ	va	và
tận	ADP	tɤ̆n	tận
khi	NOUN	xi	khi
nhàhàng	NOUN	ɲahaŋ	nhàhàng
đóngcửa	VERB	dɔŋkɯə	đóngcửa
mới	X	mɤj	mới
đứng	VERB	dɯŋ	đứng
dậy	VERB	zɤ̆j	dậy
.	PUNCT	.	.

Đang	X	daŋ	Đang
đượm	VERB	dɯəm	đượm
men	NOUN	mɛn	men
tình	NOUN	tiɲ	tình
thì	CCONJ	tʰi	thì
giờ	NOUN	zɤ	giờ
chiatay	VERB	ciətăj	chiatay
vội	ADJ	voj	vội
đến	VERB	den	đến
.	PUNCT	.	.

bịnrịn	VERB	binzin	bịnrịn
một	NUM	mot	một
lúc	NOUN	luk	lúc
bên	NOUN	ben	bên
thềm	NOUN	tʰem	thềm
,	PUNCT	,	,
Thắng	NOUN	tʰăŋ	Thắng
đềnghị	VERB	deŋi	đềnghị
được	VERB	dɯək	được
đưa	VERB	dɯə	đưa
Lan	NOUN	lan	Lan
về	VERB	ve	về
nhà	NOUN	ɲa	nhà
.	PUNCT	.	.

Lan	NOUN	lan	Lan
đồngý	VERB	doŋi	đồngý
và	SCONJ	va	và
chỉ	X	ci	chỉ
cho	VERB	cɔ	cho
Thắng	NOUN	tʰăŋ	Thắng
về	VERB	ve	về
đến	ADP	den	đến
ngõ	NOUN	ŋɔ	ngõ
rồi	CCONJ	zoj	rồi
chiatay	VERB	ciətăj	chiatay
.	PUNCT	.	.

Lan	NOUN	lan	Lan
buộc	VERB	buək	buộc
phải	VERB	faj	phải
cho	VERB	cɔ	cho
Thắng	NOUN	tʰăŋ	Thắng
vào	VERB	vaw	vào
nhà	NOUN	ɲa	nhà
.	PUNCT	.	.

câuchuyện	NOUN	kɤ̆wcwiən	câuchuyện
Lan	NOUN	lan	Lan
đã	X	da	đã
có	VERB	kɔ	có
con	NOUN	kɔn	con
cũng	X	kuŋ	cũng
khôngthể	X	xoŋtʰe	khôngthể
giấu	VERB	zɤ̆w	giấu
được	X	dɯək	được
nữa	X	nɯə	nữa
...	PUNCT	...	...

Cuốicùng	ADJ	kuəikuŋ	Cuốicùng
Thắng	NOUN	tʰăŋ	Thắng
bàytỏ	VERB	băitɔ	bàytỏ
tìnhyêu	NOUN	tiɲiəw	tìnhyêu
với	ADP	vɤj	với
Lan	NOUN	lan	Lan
,	PUNCT	,	,
anh	NOUN	ɛɲ	anh
nói	VERB	nɔj	nói
cóthể	X	kɔtʰe	cóthể
chấpnhận	VERB	cɤ̆pɲɤ̆n	chấpnhận
hết	X	het	hết
quákhứ	NOUN	kwaxɯ	quákhứ
không	X	xoŋ	không
may	ADJ	măj	may
của	ADP	kwa	của
Lan	NOUN	lan	Lan
,	PUNCT	,	,
kểcả	X	keca	kểcả
đứa	NOUN	dɯə	đứa
nhỏ	NOUN	ɲɔ	nhỏ
.	PUNCT	.	.

Nhưng	CCONJ	ɲɯŋ	Nhưng
Lan	NOUN	lan	Lan
phải	VERB	faj	phải
thànhthật	ADJ	tʰɛɲtʰɤ̆t	thànhthật
kể	VERB	ke	kể
hết	X	het	hết
mọi	NOUN	mɔj	mọi
chuyện	NOUN	cwiən	chuyện
cho	ADP	cɔ	cho
anh	NOUN	ɛɲ	anh
nghe	VERB	ŋɛ	nghe
.	PUNCT	.	.

Thắng	NOUN	tʰăŋ	Thắng
sẽ	X	sɛ	sẽ
tìm	VERB	tim	tìm
nghề	NOUN	ŋe	nghề
mới	ADJ	mɤj	mới
cho	ADP	cɔ	cho
Lan	NOUN	lan	Lan
,	PUNCT	,	,
sẽ	X	sɛ	sẽ
xâydựng	VERB	sɤ̆jzɯŋ	xâydựng
tươnglai	NOUN	tɯəŋlaj	tươnglai
hai	NUM	haj	hai
đứa	NOUN	dɯə	đứa
.	PUNCT	.	.

lúc	NOUN	luk	lúc
này	PROPN	năj	này
Lan	NOUN	lan	Lan
kể	VERB	ke	kể
hết	X	het	hết
tình	NOUN	tiɲ	tình
đầu	NOUN	dɤ̆w	đầu
:	PUNCT	:	:
Lan	NOUN	lan	Lan
gặp	VERB	ɣăp	gặp
Nam	NOUN	nam	Nam
trong	ADP	cɔŋ	trong
quán	NOUN	kwan	quán
hát	VERB	hat	hát
.	PUNCT	.	.

Hai	NUM	haj	Hai
người	NOUN	ŋɯəj	người
yêuquí	VERB	iəwkwi	yêuquí
và	SCONJ	va	và
cặpbồ	VERB	kăpbo	cặpbồ
.	PUNCT	.	.

Lan	NOUN	lan	Lan
sinh	VERB	siɲ	sinh
con	NOUN	kɔn	con
ngoài	NOUN	ŋwaj	ngoài
ýmuốn	NOUN	imuən	ýmuốn
.	PUNCT	.	.

biết	VERB	biət	biết
con	NOUN	kɔn	con
mình	PROPN	miɲ	mình
,	PUNCT	,	,
Nam	NOUN	nam	Nam
sống	VERB	soŋ	sống
rất	X	zɤ̆t	rất
có	VERB	kɔ	có
tráchnhiệm	NOUN	cɛcɲiəm	tráchnhiệm
.	PUNCT	.	.

Nam	NOUN	nam	Nam
đi	VERB	di	đi
xembói	VERB	sɛmbɔj	xembói
,	PUNCT	,	,
thầy	NOUN	tʰɤ̆j	thầy
bảo	VERB	baw	bảo
:	PUNCT	:	:
anh	NOUN	ɛɲ	anh
làmăn	VERB	lamăn	làmăn
được	X	dɯək	được
là	AUX	la	là
do	CCONJ	zɔ	do
có	VERB	kɔ	có
đứa	NOUN	dɯə	đứa
con	NOUN	kɔn	con
trai	NOUN	caj	trai
ngoài	NOUN	ŋwaj	ngoài
giáthú	NOUN	zatʰu	giáthú
phùhộ	VERB	fuho	phùhộ
.	PUNCT	.	.

Nam	NOUN	nam	Nam
càng	X	kaŋ	càng
gắnbó	VERB	ɣănbɔ	gắnbó
hơn	ADJ	hɤn	hơn
với	ADP	vɤj	với
mẹcon	NOUN	mɛcɔn	mẹcon
Lan	NOUN	lan	Lan
.	PUNCT	.	.

Nam	NOUN	nam	Nam
mua	VERB	mwa	mua
nhà	NOUN	ɲa	nhà
,	PUNCT	,	,
mua	VERB	mwa	mua
xe	NOUN	sɛ	xe
và	SCONJ	va	và
chucấp	VERB	cukɤ̆p	chucấp
hằng	X	hăŋ	hằng
tháng	NOUN	tʰaŋ	tháng
cho	ADP	cɔ	cho
mẹcon	NOUN	mɛcɔn	mẹcon
Lan	NOUN	lan	Lan
.	PUNCT	.	.

Nhưng	CCONJ	ɲɯŋ	Nhưng
Nam	NOUN	nam	Nam
vôcùng	X	vokuŋ	vôcùng
sợ	VERB	sɤ	sợ
vợ	NOUN	vɤ	vợ
biết	VERB	biət	biết
chuyện	NOUN	cwiən	chuyện
.	PUNCT	.	.

mọi	NOUN	mɔj	mọi
quanhệ	NOUN	kwɛɲe	quanhệ
của	ADP	kwa	của
hai	NUM	haj	hai
người	NOUN	ŋɯəj	người
đều	X	dɛu	đều
phải	VERB	faj	phải
đảmbảo	VERB	dambaw	đảmbảo
tốimật	ADJ	toimɤ̆t	tốimật
.	PUNCT	.	.

Vấnđề	NOUN	vɤ̆nde	Vấnđề
chính	PART	ciɲ	chính
là	AUX	la	là
nếu	CCONJ	nɛu	nếu
lydị	VERB	lizi	lydị
thì	CCONJ	tʰi	thì
mộtnửa	DET	motnɯə	mộtnửa
tàisản	NOUN	tajsan	tàisản
của	ADP	kwa	của
Nam	NOUN	nam	Nam
,	PUNCT	,	,
tươngđương	VERB	tɯəŋdɯəŋ	tươngđương
cả	PART	ka	cả
chục	NUM	cuk	chục
tỉ	NOUN	ti	tỉ
đồng	NOUN	doŋ	đồng
,	PUNCT	,	,
sẽ	X	sɛ	sẽ
thuộc	VERB	tʰuək	thuộc
về	ADP	ve	về
người	NOUN	ŋɯəj	người
vợ	NOUN	vɤ	vợ
.	PUNCT	.	.

Nam	NOUN	nam	Nam
không	X	xoŋ	không
dám	VERB	zam	dám
.	PUNCT	.	.

Nếu	CCONJ	nɛu	Nếu
lần	NOUN	lɤ̆n	lần
này	PROPN	năj	này
vợ	NOUN	vɤ	vợ
pháthiện	VERB	fatʰiən	pháthiện
được	X	dɯək	được
thì	CCONJ	tʰi	thì
chắcchắn	ADJ	căkcăn	chắcchắn
côta	NOUN	kota	côta
sẽ	X	sɛ	sẽ
lydị	VERB	lizi	lydị
.	PUNCT	.	.

điều	NOUN	diəw	điều
đó	PROPN	dɔ	đó
cũng	X	kuŋ	cũng
có	VERB	kɔ	có
nghĩa	NOUN	ŋiə	nghĩa
cho	ADP	cɔ	cho
dù	CCONJ	zu	dù
nồngthắm	ADJ	noŋtʰăm	nồngthắm
,	PUNCT	,	,
nghĩatình	NOUN	ŋiətiɲ	nghĩatình
nhưthếnào	X	ɲɯtʰenaw	nhưthếnào
đinữa	X	dinɯə	đinữa
thì	CCONJ	tʰi	thì
nam	NOUN	nam	nam
và	SCONJ	va	và
Lan	NOUN	lan	Lan
cũng	X	kuŋ	cũng
khôngthể	X	xoŋtʰe	khôngthể
lấy	VERB	lɤ̆j	lấy
nhau	NOUN	ɲăw	nhau
.	PUNCT	.	.

Và	CCONJ	va	Và
Lan	NOUN	lan	Lan
khôngthể	X	xoŋtʰe	khôngthể
ởvậy	VERB	ɤvɤ̆j	ởvậy
đến	ADP	den	đến
cuối	NOUN	kuəj	cuối
đời	NOUN	dɤj	đời
mà	CCONJ	ma	mà
dựa	VERB	zɯə	dựa
vào	ADP	vaw	vào
mối	NOUN	moj	mối
tình	NOUN	tiɲ	tình
chuilủi	VERB	cujluj	chuilủi
,	PUNCT	,	,
đượcchănghaychớ	X	dɯəkcăŋăicɤ	đượcchănghaychớ
đó	PROPN	dɔ	đó
.	PUNCT	.	.

Nhưng	CCONJ	ɲɯŋ	Nhưng
muốn	VERB	muən	muốn
lấy	VERB	lɤ̆j	lấy
chồng	NOUN	coŋ	chồng
cũng	X	kuŋ	cũng
phải	VERB	faj	phải
chờ	VERB	cɤ	chờ
con	NOUN	kɔn	con
lớn	VERB	lɤn	lớn
,	PUNCT	,	,
ở	ADP	ɤ	ở
hoàncảnh	NOUN	hwankɛɲ	hoàncảnh
đó	PROPN	dɔ	đó
thì	CCONJ	tʰi	thì
lấy	VERB	lɤ̆j	lấy
được	X	dɯək	được
chồng	NOUN	coŋ	chồng
tửtế	ADJ	tɯte	tửtế
không	X	xoŋ	không
dễ	ADJ	ze	dễ
...	PUNCT	...	...

Lan	NOUN	lan	Lan
đang	X	daŋ	đang
bếtắc	ADJ	betăk	bếtắc
.	PUNCT	.	.

lốithoát	NOUN	loitʰwat	lốithoát
cho	ADP	cɔ	cho
cả	PART	ka	cả
ba	NUM	ba	ba
bên	NOUN	ben	bên
.	PUNCT	.	.

Thắng	NOUN	tʰăŋ	Thắng
cho	VERB	cɔ	cho
Nhi	NOUN	ɲi	Nhi
nghe	VERB	ŋɛ	nghe
các	DET	kak	các
cuộc	NOUN	kuək	cuộc
tròchuyện	NOUN	cɔcwiən	tròchuyện
của	ADP	kwa	của
mình	PROPN	miɲ	mình
và	SCONJ	va	và
lan	NOUN	lan	lan
qua	ADP	kwa	qua
ghiâm	VERB	ɣiə̂m	ghiâm
và	SCONJ	va	và
phântích	VERB	fɤ̆ntic	phântích
tìnhhình	NOUN	tiɲhiɲ	tìnhhình
cụthể	ADJ	kutʰe	cụthể
.	PUNCT	.	.

Nghĩalà	X	ŋiəla	Nghĩalà
mối	NOUN	moj	mối
quanhệ	NOUN	kwɛɲe	quanhệ
này	PROPN	năj	này
không	X	xoŋ	không
có	VERB	kɔ	có
cơsở	NOUN	kɤsɤ	cơsở
vữngchắc	ADJ	vɯŋcăk	vữngchắc
và	SCONJ	va	và
không	X	xoŋ	không
đáng	VERB	daŋ	đáng
ủnghộ	VERB	uŋo	ủnghộ
.	PUNCT	.	.

Mặtkhác	X	mătxak	Mặtkhác
,	PUNCT	,	,
Nam	NOUN	nam	Nam
thừa	ADJ	tʰɯə	thừa
hiểu	VERB	hiəw	hiểu
khôngthể	X	xoŋtʰe	khôngthể
bỏ	VERB	bɔ	bỏ
vợ	NOUN	vɤ	vợ
cũng	X	kuŋ	cũng
như	CCONJ	ɲɯ	như
khôngthể	X	xoŋtʰe	khôngthể
cưới	VERB	kɯəj	cưới
Lan	NOUN	lan	Lan
.	PUNCT	.	.

Nhưvậy	CCONJ	ɲɯvɤ̆j	Nhưvậy
mối	NOUN	moj	mối
quanhệ	NOUN	kwɛɲe	quanhệ
với	ADP	vɤj	với
Lan	NOUN	lan	Lan
sẽ	X	sɛ	sẽ
ngàycàng	X	ŋăikaŋ	ngàycàng
nguyhiểm	ADJ	ŋwihiəm	nguyhiểm
và	SCONJ	va	và
ngàycàng	X	ŋăikaŋ	ngàycàng
nhạtphai	VERB	ɲatfaj	nhạtphai
...	PUNCT	...	...

Chắcchắn	ADJ	căkcăn	Chắcchắn
đã	X	da	đã
có	VERB	kɔ	có
lúc	NOUN	luk	lúc
Nam	NOUN	nam	Nam
cảmthấy	VERB	kamtʰɤ̆j	cảmthấy
đó	PROPN	dɔ	đó
là	AUX	la	là
gánh	NOUN	ɣɛɲ	gánh
nặng	ADJ	năŋ	nặng
khó	ADJ	xɔ	khó
giảiquyết	VERB	zaikwiɛt	giảiquyết
.	PUNCT	.	.

về	ADP	ve	về
phía	NOUN	fiə	phía
Lan	NOUN	lan	Lan
.	PUNCT	.	.

Côta	NOUN	kota	Côta
không	X	xoŋ	không
có	VERB	kɔ	có
âmmưu	NOUN	ɤ̆mmɯw	âmmưu
xui	VERB	suj	xui
Nam	NOUN	nam	Nam
bỏ	VERB	bɔ	bỏ
vợ	NOUN	vɤ	vợ
hay	CCONJ	hăj	hay
muốn	VERB	muən	muốn
chínhthức	ADJ	ciɲtʰɯk	chínhthức
lấy	VERB	lɤ̆j	lấy
Nam	NOUN	nam	Nam
.	PUNCT	.	.

mối	NOUN	moj	mối
quanhệ	NOUN	kwɛɲe	quanhệ
đôi	NUM	doj	đôi
bên	NOUN	ben	bên
bâygiờ	PROPN	bɤ̆jzɤ	bâygiờ
tồntại	VERB	tontaj	tồntại
bởi	ADP	bɤj	bởi
hai	NUM	haj	hai
sợi	NOUN	sɤj	sợi
dây	NOUN	zɤ̆j	dây
.	PUNCT	.	.

thứ	NOUN	tʰɯ	thứ
nhất	NUM	ɲɤ̆t	nhất
:	PUNCT	:	:
tìnhcảm	NOUN	tiɲkam	tìnhcảm
hai	NUM	haj	hai
người	NOUN	ŋɯəj	người
đang	X	daŋ	đang
êmđẹp	ADJ	emdɛp	êmđẹp
và	SCONJ	va	và
không	X	xoŋ	không
ai	PROPN	aj	ai
cóthể	X	kɔtʰe	cóthể
tự	PROPN	tɯ	tự
tuyênbố	VERB	twiənbo	tuyênbố
cắt	VERB	kăt	cắt
bỏ	VERB	bɔ	bỏ
mà	CCONJ	ma	mà
không	X	xoŋ	không
có	VERB	kɔ	có
tácđộng	NOUN	takdoŋ	tácđộng
lớn	ADJ	lɤn	lớn
nào	PROPN	naw	nào
xen	VERB	sɛn	xen
vào	VERB	vaw	vào
.	PUNCT	.	.

thứ	NOUN	tʰɯ	thứ
hai	NUM	haj	hai
,	PUNCT	,	,
dùsao	CCONJ	zusaw	dùsao
Lan	NOUN	lan	Lan
cũng	X	kuŋ	cũng
đang	X	daŋ	đang
trông	VERB	coŋ	trông
vào	X	vaw	vào
trợcấp	VERB	cɤkɤ̆p	trợcấp
của	ADP	kwa	của
Nam	NOUN	nam	Nam
.	PUNCT	.	.

Tứclà	CCONJ	tɯkla	Tứclà
mẹcon	NOUN	mɛcɔn	mẹcon
Lan	NOUN	lan	Lan
không	X	xoŋ	không
được	X	dɯək	được
đòi	VERB	dɔj	đòi
tàisản	NOUN	tajsan	tàisản
thừakế	VERB	tʰɯəke	thừakế
từ	ADP	tɯ	từ
Nam	NOUN	nam	Nam
.	PUNCT	.	.

thêm	VERB	tʰem	thêm
nữa	X	nɯə	nữa
,	PUNCT	,	,
nếu	CCONJ	nɛu	nếu
câuchuyện	NOUN	kɤ̆wcwiən	câuchuyện
này	PROPN	năj	này
kếtthúc	VERB	kettʰuk	kếtthúc
mà	CCONJ	ma	mà
không	X	xoŋ	không
ảnhhưởng	VERB	ɛɲhɯəŋ	ảnhhưởng
đến	ADP	den	đến
tìnhcảm	NOUN	tiɲkam	tìnhcảm
vợchồng	NOUN	vɤcoŋ	vợchồng
Nhi	NOUN	ɲi	Nhi
thì	CCONJ	tʰi	thì
càng	X	kaŋ	càng
tốt	ADJ	tot	tốt
.	PUNCT	.	.

qua	ADP	kwa	qua
phântích	VERB	fɤ̆ntic	phântích
,	PUNCT	,	,
Thắng	NOUN	tʰăŋ	Thắng
thấy	VERB	tʰɤ̆j	thấy
cần	VERB	kɤ̆n	cần
loạibỏ	VERB	lwajbɔ	loạibỏ
Nam	NOUN	nam	Nam
khỏi	VERB	xɔj	khỏi
kếhoạch	NOUN	kehwɛc	kếhoạch
này	PROPN	năj	này
và	SCONJ	va	và
chỉ	X	ci	chỉ
tấncông	VERB	tɤ̆nkoŋ	tấncông
vào	ADP	vaw	vào
Lan	NOUN	lan	Lan
.	PUNCT	.	.

phươngpháp	NOUN	fɯəŋfap	phươngpháp
này	PROPN	năj	này
sẽ	X	sɛ	sẽ
dễ	ADJ	ze	dễ
thànhcông	VERB	tʰɛɲkoŋ	thànhcông
và	SCONJ	va	và
êmđẹp	ADJ	emdɛp	êmđẹp
nhất	X	ɲɤ̆t	nhất
.	PUNCT	.	.

mànkịch	NOUN	mankic	mànkịch
của	ADP	kwa	của
thắng	NOUN	tʰăŋ	thắng
với	CCONJ	vɤj	với
Lan	NOUN	lan	Lan
vẫn	X	vɤ̆n	vẫn
tiếpdiễn	VERB	tiəpziən	tiếpdiễn
.	PUNCT	.	.

sau	ADP	săw	sau
cú	NOUN	ku	cú
sốc	NOUN	sok	sốc
biết	VERB	biət	biết
Lan	NOUN	lan	Lan
quanhệ	VERB	kwɛɲe	quanhệ
với	ADP	vɤj	với
Nam	NOUN	nam	Nam
,	PUNCT	,	,
Thắng	NOUN	tʰăŋ	Thắng
khuyên	VERB	xwiən	khuyên
Lan	NOUN	lan	Lan
nên	VERB	nen	nên
chấmdứt	VERB	cɤ̆mzɯt	chấmdứt
.	PUNCT	.	.

Lýdo	NOUN	lizɔ	Lýdo
:	PUNCT	:	:
Nam	NOUN	nam	Nam
khôngthể	X	xoŋtʰe	khôngthể
cưới	VERB	kɯəj	cưới
Lan	NOUN	lan	Lan
.	PUNCT	.	.

Lan	NOUN	lan	Lan
còn	VERB	kɔn	còn
trẻ	ADJ	cɛ	trẻ
,	PUNCT	,	,
đẹp	ADJ	dɛp	đẹp
và	SCONJ	va	và
hoàntoàn	ADJ	hwantwan	hoàntoàn
cóthể	X	kɔtʰe	cóthể
lấy	VERB	lɤ̆j	lấy
chồng	NOUN	coŋ	chồng
tửtế	ADJ	tɯte	tửtế
,	PUNCT	,	,
tự	PROPN	tɯ	tự
làm	VERB	lam	làm
để	ADP	de	để
nuôi	VERB	nuəj	nuôi
giađình	NOUN	zadiɲ	giađình
và	SCONJ	va	và
làmgiàu	VERB	lamzăw	làmgiàu
.	PUNCT	.	.

Lan	NOUN	lan	Lan
cũng	X	kuŋ	cũng
khôngthể	X	xoŋtʰe	khôngthể
trôngchờ	VERB	coŋcɤ	trôngchờ
việc	NOUN	viək	việc
con	NOUN	kɔn	con
mình	PROPN	miɲ	mình
hưởng	VERB	hɯəŋ	hưởng
thừakế	VERB	tʰɯəke	thừakế
của	ADP	kwa	của
Nam	NOUN	nam	Nam
vì	ADP	vi	vì
từ	ADP	tɯ	từ
nay	PROPN	năj	nay
đến	ADP	den	đến
đó	PROPN	dɔ	đó
biếtbao	X	biətbaw	biếtbao
đổithay	NOUN	doitʰăj	đổithay
,	PUNCT	,	,
biếncố	NOUN	biənko	biếncố
.	PUNCT	.	.

Hơnnữa	CCONJ	hɤnnɯə	Hơnnữa
cơhội	NOUN	kɤhoj	cơhội
để	ADP	de	để
lấy	VERB	lɤ̆j	lấy
chồng	NOUN	coŋ	chồng
,	PUNCT	,	,
có	VERB	kɔ	có
vốn	NOUN	von	vốn
,	PUNCT	,	,
hoànlương	VERB	hwanlɯəŋ	hoànlương
ngàymột	X	ŋăimot	ngàymột
xa	ADJ	sa	xa
dần	X	zɤ̆n	dần
.	PUNCT	.	.

việc	NOUN	viək	việc
Thắng	NOUN	tʰăŋ	Thắng
có	VERB	kɔ	có
lấy	VERB	lɤ̆j	lấy
Lan	NOUN	lan	Lan
hay	CCONJ	hăj	hay
không	X	xoŋ	không
sẽ	X	sɛ	sẽ
bàn	VERB	ban	bàn
sau	ADP	săw	sau
khi	NOUN	xi	khi
Lan	NOUN	lan	Lan
quyếtđịnh	VERB	kwiɛtdiɲ	quyếtđịnh
từbỏ	VERB	tɯbɔ	từbỏ
Nam	NOUN	nam	Nam
.	PUNCT	.	.

lúc	NOUN	luk	lúc
này	PROPN	năj	này
Lan	NOUN	lan	Lan
thậtsự	ADJ	tʰɤ̆tsɯ	thậtsự
hoangmang	VERB	hwaŋmaŋ	hoangmang
.	PUNCT	.	.

Hơnnữa	CCONJ	hɤnnɯə	Hơnnữa
,	PUNCT	,	,
Lan	NOUN	lan	Lan
cũng	X	kuŋ	cũng
không	X	xoŋ	không
muốn	VERB	muən	muốn
phá	VERB	fa	phá
vỡ	VERB	vɤ	vỡ
hạnhphúc	NOUN	hɛɲfuk	hạnhphúc
giađình	NOUN	zadiɲ	giađình
họ	PROPN	hɔ	họ
thì	CCONJ	tʰi	thì
chắcchắn	ADJ	căkcăn	chắcchắn
cô	NOUN	ko	cô
ấy	PROPN	ɤ̆j	ấy
sẽ	X	sɛ	sẽ
bùđắp	VERB	budăp	bùđắp
tiền	NOUN	tiən	tiền
cho	ADP	cɔ	cho
lan	NOUN	lan	lan
khôiphục	VERB	xojfuk	khôiphục
cuộcsống	NOUN	kuəksoŋ	cuộcsống
...	PUNCT	...	...

"	PUNCT	"	"
Anh	NOUN	ʔɛɲ	Anh
thử	VERB	tʰɯ	thử
gợiý	VERB	ɣɤji	gợiý
cho	ADP	cɔ	cho
cô	NOUN	ko	cô
ấy	PROPN	ɤ̆j	ấy
nhé	PART	ɲɛ	nhé
?	PUNCT	?	?
"	PUNCT	"	"
,	PUNCT	,	,
Thắng	NOUN	tʰăŋ	Thắng
hỏi	VERB	hɔj	hỏi
.	PUNCT	.	.

Lan	NOUN	lan	Lan
không	X	xoŋ	không
ngăncản	VERB	ŋănkan	ngăncản
.	PUNCT	.	.

sau	NOUN	săw	sau
đó	PROPN	dɔ	đó
Thắng	NOUN	tʰăŋ	Thắng
không	X	xoŋ	không
nhắc	VERB	ɲăk	nhắc
gì	PROPN	z	gì
đến	ADP	den	đến
câuchuyện	NOUN	kɤ̆wcwiən	câuchuyện
đó	PROPN	dɔ	đó
.	PUNCT	.	.

Lan	NOUN	lan	Lan
sốtruột	VERB	socuət	sốtruột
gặng	VERB	ɣăŋ	gặng
hỏi	VERB	hɔj	hỏi
.	PUNCT	.	.

Thắng	NOUN	tʰăŋ	Thắng
nói	VERB	nɔj	nói
:	PUNCT	:	:
"	PUNCT	"	"
cô	NOUN	ko	cô
ấy	PROPN	ɤ̆j	ấy
rất	X	zɤ̆t	rất
hàophóng	ADJ	hawfɔŋ	hàophóng
và	SCONJ	va	và
thôngcảm	VERB	tʰoŋkam	thôngcảm
.	PUNCT	.	.

Nhưng	CCONJ	ɲɯŋ	Nhưng
cô	NOUN	ko	cô
ấy	PROPN	ɤ̆j	ấy
đòi	VERB	dɔj	đòi
mộtsố	DET	motso	mộtsố
điềukiện	NOUN	diəwkiən	điềukiện
"	PUNCT	"	"
.	PUNCT	.	.

Lan	NOUN	lan	Lan
hỏi	VERB	hɔj	hỏi
:	PUNCT	:	:
"	PUNCT	"	"
điềukiện	NOUN	diəwkiən	điềukiện
gì	PROPN	z	gì
?	PUNCT	?	?
"	PUNCT	"	"
.	PUNCT	.	.

Đã	X	da	Đã
đến	ADP	den	đến
lúc	NOUN	luk	lúc
Thắng	NOUN	tʰăŋ	Thắng
lật	VERB	lɤ̆t	lật
bài	NOUN	baj	bài
:	PUNCT	:	:
"	PUNCT	"	"
Thậtra	X	tʰɤ̆ca	Thậtra
anh	NOUN	ɛɲ	anh
là	AUX	la	là
em	NOUN	ɛm	em
họ	NOUN	hɔ	họ
chị	NOUN	ci	chị
Nhi	NOUN	ɲi	Nhi
.	PUNCT	.	.

chị	NOUN	ci	chị
ấy	PROPN	ɤ̆j	ấy
định	VERB	diɲ	định
xử	VERB	sɯ	xử
em	NOUN	ɛm	em
theo	ADP	tʰew	theo
luật	NOUN	lwɤ̆t	luật
gianghồ	NOUN	zaŋo	gianghồ
nhưng	CCONJ	ɲɯŋ	nhưng
